//Eurovision Create Data for each year
CREATE (Belarus:Country),
(Romania:Country),
(Malta:Country),
(Switzerland:Country),
(Estonia:Country),
(SanMarino:Country),
(Armenia:Country),
(Portugal:Country),
(Finland:Country),
(Greece:Country),
(UnitedKingdom:Country),
(Georgia:Country),
(Cyprus:Country),
(Serbia:Country),
(Hungary:Country),
(Belgium:Country),
(Denmark:Country),
(Moldova:Country),
(Lithuania:Country),
(Albania:Country),
(Latvia:Country),
(CzechRepublic:Country),
(BosniaHerzegovina:Country),
(Russia:Country),
(Sweden:Country),
(Ireland:Country),
(Turkey:Country),
(Azerbaijan:Country),
(Israel:Country),
(Slovenia:Country),
(Austria:Country),
(Poland:Country),
(Australia:Country),
(Macedonia:Country),
(Iceland:Country),
(France:Country),
(Italy:Country),
(Spain:Country),
(Montenegro:Country),
(Germany:Country),
(Ukraine:Country),
(Bulgaria:Country),
(Croatia:Country),
(Netherlands:Country),
(Slovakia:Country),
(Norway:Country)

Without winner property
(CzechRepublic)-[:VOTE_2017 {score: 3}]->(Belarus),
(CzechRepublic)-[:VOTE_2017 {score: 4}]->(Austria),
(CzechRepublic)-[:VOTE_2017 {score: 4}]->(Belgium),
(CzechRepublic)-[:VOTE_2017 {score: 5}]->(UnitedKingdom),
(CzechRepublic)-[:VOTE_2017 {score: 6}]->(Denmark),
(CzechRepublic)-[:VOTE_2017 {score: 6}]->(Romania),
(CzechRepublic)-[:VOTE_2017 {score: 7}]->(Sweden),
(CzechRepublic)-[:VOTE_2017 {score: 7}]->(Ukraine),
(CzechRepublic)-[:VOTE_2017 {score: 8}]->(Moldova),
(CzechRepublic)-[:VOTE_2017 {score: 8}]->(Netherlands),
(Denmark)-[:VOTE_2017 {score: 1}]->(Armenia),
(Denmark)-[:VOTE_2017 {score: 10}]->(Australia),
(Denmark)-[:VOTE_2017 {score: 11}]->(Moldova),
(Denmark)-[:VOTE_2017 {score: 13}]->(Norway),
(Denmark)-[:VOTE_2017 {score: 14}]->(Bulgaria),
(Denmark)-[:VOTE_2017 {score: 15}]->(Portugal),
(Denmark)-[:VOTE_2017 {score: 24}]->(Sweden),
(Denmark)-[:VOTE_2017 {score: 3}]->(Hungary),
(Denmark)-[:VOTE_2017 {score: 4}]->(Romania),
(Denmark)-[:VOTE_2017 {score: 6}]->(Netherlands),
(Denmark)-[:VOTE_2017 {score: 7}]->(Austria),
(Denmark)-[:VOTE_2017 {score: 8}]->(Belgium),
(Estonia)-[:VOTE_2017 {score: 1}]->(France),
(Estonia)-[:VOTE_2017 {score: 10}]->(Norway),
(Estonia)-[:VOTE_2017 {score: 14}]->(Belgium),
(Estonia)-[:VOTE_2017 {score: 18}]->(Portugal),
(Estonia)-[:VOTE_2017 {score: 19}]->(Bulgaria),
(Estonia)-[:VOTE_2017 {score: 2}]->(Belarus),
(Estonia)-[:VOTE_2017 {score: 4}]->(Moldova),
(Estonia)-[:VOTE_2017 {score: 4}]->(Netherlands),
(Estonia)-[:VOTE_2017 {score: 5}]->(Denmark),
(Estonia)-[:VOTE_2017 {score: 5}]->(Italy),
(Estonia)-[:VOTE_2017 {score: 6}]->(Romania),
(Estonia)-[:VOTE_2017 {score: 6}]->(Sweden),
(Estonia)-[:VOTE_2017 {score: 6}]->(UnitedKingdom),
(Estonia)-[:VOTE_2017 {score: 7}]->(Australia),
(Estonia)-[:VOTE_2017 {score: 9}]->(Hungary),
(Finland)-[:VOTE_2017 {score: 1}]->(France),
(Finland)-[:VOTE_2017 {score: 10}]->(Australia),
(Finland)-[:VOTE_2017 {score: 10}]->(Belgium),
(Finland)-[:VOTE_2017 {score: 13}]->(Bulgaria),
(Finland)-[:VOTE_2017 {score: 15}]->(Italy),
(Finland)-[:VOTE_2017 {score: 18}]->(Sweden),
(Finland)-[:VOTE_2017 {score: 2}]->(UnitedKingdom),
(Finland)-[:VOTE_2017 {score: 20}]->(Portugal),
(Finland)-[:VOTE_2017 {score: 3}]->(Norway),
(Finland)-[:VOTE_2017 {score: 3}]->(Romania),
(Finland)-[:VOTE_2017 {score: 4}]->(Denmark),
(Finland)-[:VOTE_2017 {score: 4}]->(Hungary),
(Finland)-[:VOTE_2017 {score: 5}]->(Cyprus),
(Finland)-[:VOTE_2017 {score: 8}]->(Moldova),
(France)-[:VOTE_2017 {score: 1}]->(Austria),
(France)-[:VOTE_2017 {score: 1}]->(Poland),
(France)-[:VOTE_2017 {score: 10}]->(Romania),
(France)-[:VOTE_2017 {score: 15}]->(Italy),
(France)-[:VOTE_2017 {score: 2}]->(Australia),
(France)-[:VOTE_2017 {score: 2}]->(Hungary),
(France)-[:VOTE_2017 {score: 24}]->(Portugal),
(France)-[:VOTE_2017 {score: 3}]->(UnitedKingdom),
(France)-[:VOTE_2017 {score: 4}]->(Netherlands),
(France)-[:VOTE_2017 {score: 6}]->(Armenia),
(France)-[:VOTE_2017 {score: 7}]->(Moldova),
(France)-[:VOTE_2017 {score: 7}]->(Norway),
(France)-[:VOTE_2017 {score: 8}]->(Belgium),
(France)-[:VOTE_2017 {score: 8}]->(Sweden),
(France)-[:VOTE_2017 {score: 9}]->(Bulgaria),
(France)-[:VOTE_2017 {score: 9}]->(Israel),
(Georgia)-[:VOTE_2017 {score: 1}]->(Netherlands),
(Georgia)-[:VOTE_2017 {score: 13}]->(Armenia),
(Georgia)-[:VOTE_2017 {score: 13}]->(Bulgaria),
(Georgia)-[:VOTE_2017 {score: 20}]->(Portugal),
(Georgia)-[:VOTE_2017 {score: 22}]->(Azerbaijan),
(Georgia)-[:VOTE_2017 {score: 3}]->(France),
(Georgia)-[:VOTE_2017 {score: 4}]->(Ukraine),
(Georgia)-[:VOTE_2017 {score: 5}]->(Austria),
(Georgia)-[:VOTE_2017 {score: 6}]->(Belarus),
(Georgia)-[:VOTE_2017 {score: 6}]->(Cyprus),
(Georgia)-[:VOTE_2017 {score: 7}]->(Italy),
(Georgia)-[:VOTE_2017 {score: 7}]->(Norway),
(Georgia)-[:VOTE_2017 {score: 9}]->(Sweden),
(Germany)-[:VOTE_2017 {score: 10}]->(Belgium),
(Germany)-[:VOTE_2017 {score: 11}]->(Croatia),
(Germany)-[:VOTE_2017 {score: 12}]->(Norway),
(Germany)-[:VOTE_2017 {score: 13}]->(Bulgaria),
(Germany)-[:VOTE_2017 {score: 2}]->(Austria),
(Germany)-[:VOTE_2017 {score: 2}]->(Poland),
(Germany)-[:VOTE_2017 {score: 22}]->(Portugal),
(Germany)-[:VOTE_2017 {score: 4}]->(Hungary),
(Germany)-[:VOTE_2017 {score: 4}]->(Italy),
(Germany)-[:VOTE_2017 {score: 4}]->(Sweden),
(Germany)-[:VOTE_2017 {score: 5}]->(Australia),
(Germany)-[:VOTE_2017 {score: 6}]->(Romania),
(Germany)-[:VOTE_2017 {score: 6}]->(UnitedKingdom),
(Germany)-[:VOTE_2017 {score: 7}]->(Moldova),
(Germany)-[:VOTE_2017 {score: 8}]->(Netherlands),
(Greece)-[:VOTE_2017 {score: 1}]->(UnitedKingdom),
(Greece)-[:VOTE_2017 {score: 10}]->(Armenia),
(Greece)-[:VOTE_2017 {score: 10}]->(Azerbaijan),
(Greece)-[:VOTE_2017 {score: 11}]->(Italy),
(Greece)-[:VOTE_2017 {score: 12}]->(Bulgaria),
(Greece)-[:VOTE_2017 {score: 13}]->(Moldova),
(Greece)-[:VOTE_2017 {score: 13}]->(Portugal),
(Greece)-[:VOTE_2017 {score: 24}]->(Cyprus),
(Greece)-[:VOTE_2017 {score: 3}]->(Belarus),
(Greece)-[:VOTE_2017 {score: 3}]->(Sweden),
(Greece)-[:VOTE_2017 {score: 4}]->(France),
(Greece)-[:VOTE_2017 {score: 5}]->(Belgium),
(Greece)-[:VOTE_2017 {score: 7}]->(Romania),
(Hungary)-[:VOTE_2017 {score: 1}]->(France),
(Hungary)-[:VOTE_2017 {score: 10}]->(Moldova),
(Hungary)-[:VOTE_2017 {score: 19}]->(Portugal),
(Hungary)-[:VOTE_2017 {score: 2}]->(Armenia),
(Hungary)-[:VOTE_2017 {score: 2}]->(Cyprus),
(Hungary)-[:VOTE_2017 {score: 22}]->(Bulgaria),
(Hungary)-[:VOTE_2017 {score: 3}]->(UnitedKingdom),
(Hungary)-[:VOTE_2017 {score: 4}]->(Azerbaijan),
(Hungary)-[:VOTE_2017 {score: 4}]->(Italy),
(Hungary)-[:VOTE_2017 {score: 4}]->(Sweden),
(Hungary)-[:VOTE_2017 {score: 5}]->(Croatia),
(Hungary)-[:VOTE_2017 {score: 5}]->(Denmark),
(Hungary)-[:VOTE_2017 {score: 6}]->(Norway),
(Hungary)-[:VOTE_2017 {score: 6}]->(Romania),
(Hungary)-[:VOTE_2017 {score: 7}]->(Australia),
(Hungary)-[:VOTE_2017 {score: 8}]->(Belgium),
(Hungary)-[:VOTE_2017 {score: 8}]->(Netherlands),
(Iceland)-[:VOTE_2017 {score: 10}]->(Australia),
(Iceland)-[:VOTE_2017 {score: 10}]->(Bulgaria),
(Iceland)-[:VOTE_2017 {score: 12}]->(Belgium),
(Iceland)-[:VOTE_2017 {score: 12}]->(Italy),
(Iceland)-[:VOTE_2017 {score: 16}]->(Sweden),
(Iceland)-[:VOTE_2017 {score: 2}]->(Norway),
(Iceland)-[:VOTE_2017 {score: 24}]->(Portugal),
(Iceland)-[:VOTE_2017 {score: 3}]->(Denmark),
(Iceland)-[:VOTE_2017 {score: 3}]->(Poland),
(Iceland)-[:VOTE_2017 {score: 5}]->(Romania),
(Iceland)-[:VOTE_2017 {score: 6}]->(Hungary),
(Iceland)-[:VOTE_2017 {score: 6}]->(Moldova),
(Iceland)-[:VOTE_2017 {score: 7}]->(UnitedKingdom),
(Ireland)-[:VOTE_2017 {score: 1}]->(Azerbaijan),
(Ireland)-[:VOTE_2017 {score: 1}]->(Italy),
(Ireland)-[:VOTE_2017 {score: 15}]->(Portugal),
(Ireland)-[:VOTE_2017 {score: 16}]->(Bulgaria),
(Ireland)-[:VOTE_2017 {score: 17}]->(Belgium),
(Ireland)-[:VOTE_2017 {score: 2}]->(Hungary),
(Ireland)-[:VOTE_2017 {score: 2}]->(Norway),
(Ireland)-[:VOTE_2017 {score: 20}]->(Romania),
(Ireland)-[:VOTE_2017 {score: 3}]->(Croatia),
(Ireland)-[:VOTE_2017 {score: 3}]->(Germany),
(Ireland)-[:VOTE_2017 {score: 4}]->(Netherlands),
(Ireland)-[:VOTE_2017 {score: 4}]->(UnitedKingdom),
(Ireland)-[:VOTE_2017 {score: 6}]->(Sweden),
(Ireland)-[:VOTE_2017 {score: 7}]->(Austria),
(Ireland)-[:VOTE_2017 {score: 7}]->(Poland),
(Ireland)-[:VOTE_2017 {score: 8}]->(Moldova),
(Israel)-[:VOTE_2017 {score: 1}]->(Hungary),
(Israel)-[:VOTE_2017 {score: 10}]->(France),
(Israel)-[:VOTE_2017 {score: 10}]->(Italy),
(Israel)-[:VOTE_2017 {score: 13}]->(Sweden),
(Israel)-[:VOTE_2017 {score: 14}]->(Belgium),
(Israel)-[:VOTE_2017 {score: 17}]->(Bulgaria),
(Israel)-[:VOTE_2017 {score: 24}]->(Portugal),
(Israel)-[:VOTE_2017 {score: 3}]->(Belarus),
(Israel)-[:VOTE_2017 {score: 4}]->(Ukraine),
(Israel)-[:VOTE_2017 {score: 5}]->(Norway),
(Israel)-[:VOTE_2017 {score: 7}]->(Romania),
(Israel)-[:VOTE_2017 {score: 8}]->(Moldova),
(Italy)-[:VOTE_2017 {score: 1}]->(Austria),
(Italy)-[:VOTE_2017 {score: 10}]->(Bulgaria),
(Italy)-[:VOTE_2017 {score: 10}]->(Portugal),
(Italy)-[:VOTE_2017 {score: 10}]->(Romania),
(Italy)-[:VOTE_2017 {score: 10}]->(Sweden),
(Italy)-[:VOTE_2017 {score: 12}]->(Azerbaijan),
(Italy)-[:VOTE_2017 {score: 20}]->(Moldova),
(Italy)-[:VOTE_2017 {score: 3}]->(Norway),
(Italy)-[:VOTE_2017 {score: 3}]->(Poland),
(Italy)-[:VOTE_2017 {score: 4}]->(Armenia),
(Italy)-[:VOTE_2017 {score: 4}]->(Hungary),
(Italy)-[:VOTE_2017 {score: 6}]->(Croatia),
(Italy)-[:VOTE_2017 {score: 7}]->(France),
(Italy)-[:VOTE_2017 {score: 7}]->(Ukraine),
(Italy)-[:VOTE_2017 {score: 9}]->(Belgium),
(Latvia)-[:VOTE_2017 {score: 15}]->(Bulgaria),
(Latvia)-[:VOTE_2017 {score: 2}]->(Hungary),
(Latvia)-[:VOTE_2017 {score: 22}]->(Belgium),
(Latvia)-[:VOTE_2017 {score: 22}]->(Portugal),
(Latvia)-[:VOTE_2017 {score: 3}]->(Italy),
(Latvia)-[:VOTE_2017 {score: 4}]->(Sweden),
(Latvia)-[:VOTE_2017 {score: 4}]->(UnitedKingdom),
(Latvia)-[:VOTE_2017 {score: 5}]->(Australia),
(Latvia)-[:VOTE_2017 {score: 6}]->(Austria),
(Latvia)-[:VOTE_2017 {score: 8}]->(Belarus),
(Latvia)-[:VOTE_2017 {score: 8}]->(Norway),
(Latvia)-[:VOTE_2017 {score: 8}]->(Romania),
(Latvia)-[:VOTE_2017 {score: 9}]->(Moldova),
(Lithuania)-[:VOTE_2017 {score: 1}]->(Australia),
(Lithuania)-[:VOTE_2017 {score: 1}]->(Belarus),
(Lithuania)-[:VOTE_2017 {score: 13}]->(Italy),
(Lithuania)-[:VOTE_2017 {score: 14}]->(Belgium),
(Lithuania)-[:VOTE_2017 {score: 14}]->(Bulgaria),
(Lithuania)-[:VOTE_2017 {score: 16}]->(Norway),
(Lithuania)-[:VOTE_2017 {score: 2}]->(Hungary),
(Lithuania)-[:VOTE_2017 {score: 2}]->(Netherlands),
(Lithuania)-[:VOTE_2017 {score: 24}]->(Portugal),
(Lithuania)-[:VOTE_2017 {score: 3}]->(Armenia),
(Lithuania)-[:VOTE_2017 {score: 4}]->(Romania),
(Lithuania)-[:VOTE_2017 {score: 5}]->(Austria),
(Lithuania)-[:VOTE_2017 {score: 8}]->(Moldova),
(Lithuania)-[:VOTE_2017 {score: 9}]->(Sweden),
(Malta)-[:VOTE_2017 {score: 1}]->(Armenia),
(Malta)-[:VOTE_2017 {score: 1}]->(Moldova),
(Malta)-[:VOTE_2017 {score: 11}]->(Romania),
(Malta)-[:VOTE_2017 {score: 18}]->(Bulgaria),
(Malta)-[:VOTE_2017 {score: 18}]->(Portugal),
(Malta)-[:VOTE_2017 {score: 2}]->(Belarus),
(Malta)-[:VOTE_2017 {score: 24}]->(Italy),
(Malta)-[:VOTE_2017 {score: 4}]->(France),
(Malta)-[:VOTE_2017 {score: 4}]->(UnitedKingdom),
(Malta)-[:VOTE_2017 {score: 5}]->(Belgium),
(Malta)-[:VOTE_2017 {score: 5}]->(Hungary),
(Malta)-[:VOTE_2017 {score: 7}]->(Israel),
(Malta)-[:VOTE_2017 {score: 7}]->(Sweden),
(Malta)-[:VOTE_2017 {score: 9}]->(Croatia),
(Moldova)-[:VOTE_2017 {score: 1}]->(Hungary),
(Moldova)-[:VOTE_2017 {score: 11}]->(Sweden),
(Moldova)-[:VOTE_2017 {score: 13}]->(Portugal),
(Moldova)-[:VOTE_2017 {score: 15}]->(Azerbaijan),
(Moldova)-[:VOTE_2017 {score: 18}]->(Bulgaria),
(Moldova)-[:VOTE_2017 {score: 2}]->(Austria),
(Moldova)-[:VOTE_2017 {score: 2}]->(Belgium),
(Moldova)-[:VOTE_2017 {score: 24}]->(Romania),
(Moldova)-[:VOTE_2017 {score: 4}]->(Australia),
(Moldova)-[:VOTE_2017 {score: 4}]->(Belarus),
(Moldova)-[:VOTE_2017 {score: 4}]->(Italy),
(Moldova)-[:VOTE_2017 {score: 5}]->(France),
(Moldova)-[:VOTE_2017 {score: 6}]->(Armenia),
(Moldova)-[:VOTE_2017 {score: 7}]->(Greece),
(Montenegro)-[:VOTE_2017 {score: 1}]->(Austria),
(Montenegro)-[:VOTE_2017 {score: 1}]->(Cyprus),
(Montenegro)-[:VOTE_2017 {score: 10}]->(Belgium),
(Montenegro)-[:VOTE_2017 {score: 10}]->(Romania),
(Montenegro)-[:VOTE_2017 {score: 12}]->(Greece),
(Montenegro)-[:VOTE_2017 {score: 17}]->(Croatia),
(Montenegro)-[:VOTE_2017 {score: 18}]->(Italy),
(Montenegro)-[:VOTE_2017 {score: 3}]->(Moldova),
(Montenegro)-[:VOTE_2017 {score: 4}]->(Armenia),
(Montenegro)-[:VOTE_2017 {score: 5}]->(Azerbaijan),
(Montenegro)-[:VOTE_2017 {score: 5}]->(France),
(Montenegro)-[:VOTE_2017 {score: 7}]->(Hungary),
(Montenegro)-[:VOTE_2017 {score: 7}]->(Sweden),
(Montenegro)-[:VOTE_2017 {score: 8}]->(Bulgaria),
(Montenegro)-[:VOTE_2017 {score: 8}]->(Portugal),
(Netherlands)-[:VOTE_2017 {score: 1}]->(Poland),
(Netherlands)-[:VOTE_2017 {score: 10}]->(Sweden),
(Netherlands)-[:VOTE_2017 {score: 12}]->(Belgium),
(Netherlands)-[:VOTE_2017 {score: 18}]->(Bulgaria),
(Netherlands)-[:VOTE_2017 {score: 2}]->(Italy),
(Netherlands)-[:VOTE_2017 {score: 24}]->(Portugal),
(Netherlands)-[:VOTE_2017 {score: 3}]->(Austria),
(Netherlands)-[:VOTE_2017 {score: 3}]->(Croatia),
(Netherlands)-[:VOTE_2017 {score: 4}]->(Australia),
(Netherlands)-[:VOTE_2017 {score: 5}]->(Moldova),
(Netherlands)-[:VOTE_2017 {score: 5}]->(UnitedKingdom),
(Netherlands)-[:VOTE_2017 {score: 6}]->(Hungary),
(Netherlands)-[:VOTE_2017 {score: 7}]->(Norway),
(Netherlands)-[:VOTE_2017 {score: 8}]->(Denmark),
(Netherlands)-[:VOTE_2017 {score: 8}]->(Romania),
(NorthMacedonia)-[:VOTE_2017 {score: 1}]->(Israel),
(NorthMacedonia)-[:VOTE_2017 {score: 10}]->(Croatia),
(NorthMacedonia)-[:VOTE_2017 {score: 11}]->(France),
(NorthMacedonia)-[:VOTE_2017 {score: 17}]->(Portugal),
(NorthMacedonia)-[:VOTE_2017 {score: 2}]->(Norway),
(NorthMacedonia)-[:VOTE_2017 {score: 24}]->(Bulgaria),
(NorthMacedonia)-[:VOTE_2017 {score: 3}]->(Hungary),
(NorthMacedonia)-[:VOTE_2017 {score: 3}]->(UnitedKingdom),
(NorthMacedonia)-[:VOTE_2017 {score: 4}]->(Belgium),
(NorthMacedonia)-[:VOTE_2017 {score: 4}]->(Romania),
(NorthMacedonia)-[:VOTE_2017 {score: 6}]->(Sweden),
(NorthMacedonia)-[:VOTE_2017 {score: 7}]->(Denmark),
(NorthMacedonia)-[:VOTE_2017 {score: 8}]->(Australia),
(NorthMacedonia)-[:VOTE_2017 {score: 8}]->(Italy),
(NorthMacedonia)-[:VOTE_2017 {score: 8}]->(Moldova),
(Norway)-[:VOTE_2017 {score: 1}]->(Croatia),
(Norway)-[:VOTE_2017 {score: 1}]->(UnitedKingdom),
(Norway)-[:VOTE_2017 {score: 10}]->(Romania),
(Norway)-[:VOTE_2017 {score: 11}]->(Sweden),
(Norway)-[:VOTE_2017 {score: 20}]->(Bulgaria),
(Norway)-[:VOTE_2017 {score: 22}]->(Portugal),
(Norway)-[:VOTE_2017 {score: 3}]->(Australia),
(Norway)-[:VOTE_2017 {score: 3}]->(Poland),
(Norway)-[:VOTE_2017 {score: 4}]->(Hungary),
(Norway)-[:VOTE_2017 {score: 4}]->(Netherlands),
(Norway)-[:VOTE_2017 {score: 5}]->(Israel),
(Norway)-[:VOTE_2017 {score: 7}]->(Belgium),
(Norway)-[:VOTE_2017 {score: 8}]->(Denmark),
(Norway)-[:VOTE_2017 {score: 8}]->(Moldova),
(Norway)-[:VOTE_2017 {score: 9}]->(Italy),
(Poland)-[:VOTE_2017 {score: 1}]->(Azerbaijan),
(Poland)-[:VOTE_2017 {score: 1}]->(Croatia),
(Poland)-[:VOTE_2017 {score: 14}]->(Bulgaria),
(Poland)-[:VOTE_2017 {score: 2}]->(Armenia),
(Poland)-[:VOTE_2017 {score: 2}]->(Ukraine),
(Poland)-[:VOTE_2017 {score: 22}]->(Belgium),
(Poland)-[:VOTE_2017 {score: 22}]->(Portugal),
(Poland)-[:VOTE_2017 {score: 3}]->(Norway),
(Poland)-[:VOTE_2017 {score: 4}]->(Belarus),
(Poland)-[:VOTE_2017 {score: 5}]->(Hungary),
(Poland)-[:VOTE_2017 {score: 5}]->(UnitedKingdom),
(Poland)-[:VOTE_2017 {score: 6}]->(Moldova),
(Poland)-[:VOTE_2017 {score: 7}]->(Australia),
(Poland)-[:VOTE_2017 {score: 7}]->(Romania),
(Poland)-[:VOTE_2017 {score: 7}]->(Sweden),
(Poland)-[:VOTE_2017 {score: 8}]->(Netherlands),
(Portugal)-[:VOTE_2017 {score: 1}]->(Cyprus),
(Portugal)-[:VOTE_2017 {score: 10}]->(Austria),
(Portugal)-[:VOTE_2017 {score: 10}]->(France),
(Portugal)-[:VOTE_2017 {score: 12}]->(Azerbaijan),
(Portugal)-[:VOTE_2017 {score: 18}]->(Belgium),
(Portugal)-[:VOTE_2017 {score: 18}]->(Moldova),
(Portugal)-[:VOTE_2017 {score: 2}]->(Hungary),
(Portugal)-[:VOTE_2017 {score: 2}]->(Norway),
(Portugal)-[:VOTE_2017 {score: 3}]->(Netherlands),
(Portugal)-[:VOTE_2017 {score: 3}]->(Ukraine),
(Portugal)-[:VOTE_2017 {score: 4}]->(Italy),
(Portugal)-[:VOTE_2017 {score: 5}]->(Australia),
(Portugal)-[:VOTE_2017 {score: 5}]->(Spain),
(Portugal)-[:VOTE_2017 {score: 7}]->(Romania),
(Portugal)-[:VOTE_2017 {score: 8}]->(Bulgaria),
(Portugal)-[:VOTE_2017 {score: 8}]->(Sweden),
(Romania)-[:VOTE_2017 {score: 1}]->(Austria),
(Romania)-[:VOTE_2017 {score: 1}]->(Greece),
(Romania)-[:VOTE_2017 {score: 10}]->(Hungary),
(Romania)-[:VOTE_2017 {score: 12}]->(Netherlands),
(Romania)-[:VOTE_2017 {score: 13}]->(Portugal),
(Romania)-[:VOTE_2017 {score: 18}]->(Bulgaria),
(Romania)-[:VOTE_2017 {score: 2}]->(Israel),
(Romania)-[:VOTE_2017 {score: 20}]->(Moldova),
(Romania)-[:VOTE_2017 {score: 4}]->(Australia),
(Romania)-[:VOTE_2017 {score: 4}]->(France),
(Romania)-[:VOTE_2017 {score: 5}]->(Belgium),
(Romania)-[:VOTE_2017 {score: 5}]->(Denmark),
(Romania)-[:VOTE_2017 {score: 6}]->(Croatia),
(Romania)-[:VOTE_2017 {score: 6}]->(Italy),
(Romania)-[:VOTE_2017 {score: 9}]->(Sweden),
(SanMarino)-[:VOTE_2017 {score: 1}]->(Poland),
(SanMarino)-[:VOTE_2017 {score: 10}]->(Norway),
(SanMarino)-[:VOTE_2017 {score: 13}]->(Belgium),
(SanMarino)-[:VOTE_2017 {score: 13}]->(Italy),
(SanMarino)-[:VOTE_2017 {score: 14}]->(Bulgaria),
(SanMarino)-[:VOTE_2017 {score: 19}]->(Portugal),
(SanMarino)-[:VOTE_2017 {score: 2}]->(Sweden),
(SanMarino)-[:VOTE_2017 {score: 3}]->(Croatia),
(SanMarino)-[:VOTE_2017 {score: 4}]->(Armenia),
(SanMarino)-[:VOTE_2017 {score: 4}]->(Hungary),
(SanMarino)-[:VOTE_2017 {score: 6}]->(Azerbaijan),
(SanMarino)-[:VOTE_2017 {score: 6}]->(Romania),
(SanMarino)-[:VOTE_2017 {score: 6}]->(UnitedKingdom),
(SanMarino)-[:VOTE_2017 {score: 7}]->(Netherlands),
(SanMarino)-[:VOTE_2017 {score: 8}]->(Moldova),
(Serbia)-[:VOTE_2017 {score: 1}]->(Israel),
(Serbia)-[:VOTE_2017 {score: 14}]->(Italy),
(Serbia)-[:VOTE_2017 {score: 14}]->(Moldova),
(Serbia)-[:VOTE_2017 {score: 16}]->(Bulgaria),
(Serbia)-[:VOTE_2017 {score: 2}]->(France),
(Serbia)-[:VOTE_2017 {score: 20}]->(Portugal),
(Serbia)-[:VOTE_2017 {score: 22}]->(Hungary),
(Serbia)-[:VOTE_2017 {score: 3}]->(Australia),
(Serbia)-[:VOTE_2017 {score: 3}]->(Belgium),
(Serbia)-[:VOTE_2017 {score: 3}]->(Sweden),
(Serbia)-[:VOTE_2017 {score: 4}]->(Austria),
(Serbia)-[:VOTE_2017 {score: 4}]->(Romania),
(Serbia)-[:VOTE_2017 {score: 5}]->(Armenia),
(Serbia)-[:VOTE_2017 {score: 5}]->(Croatia),
(Slovenia)-[:VOTE_2017 {score: 1}]->(Netherlands),
(Slovenia)-[:VOTE_2017 {score: 10}]->(UnitedKingdom),
(Slovenia)-[:VOTE_2017 {score: 11}]->(Belgium),
(Slovenia)-[:VOTE_2017 {score: 12}]->(Croatia),
(Slovenia)-[:VOTE_2017 {score: 12}]->(Italy),
(Slovenia)-[:VOTE_2017 {score: 15}]->(Bulgaria),
(Slovenia)-[:VOTE_2017 {score: 2}]->(Romania),
(Slovenia)-[:VOTE_2017 {score: 20}]->(Portugal),
(Slovenia)-[:VOTE_2017 {score: 3}]->(Armenia),
(Slovenia)-[:VOTE_2017 {score: 3}]->(Moldova),
(Slovenia)-[:VOTE_2017 {score: 4}]->(Azerbaijan),
(Slovenia)-[:VOTE_2017 {score: 4}]->(Poland),
(Slovenia)-[:VOTE_2017 {score: 5}]->(Hungary),
(Slovenia)-[:VOTE_2017 {score: 7}]->(Australia),
(Slovenia)-[:VOTE_2017 {score: 7}]->(Sweden),
(Spain)-[:VOTE_2017 {score: 1}]->(UnitedKingdom),
(Spain)-[:VOTE_2017 {score: 10}]->(Sweden),
(Spain)-[:VOTE_2017 {score: 13}]->(Moldova),
(Spain)-[:VOTE_2017 {score: 16}]->(Bulgaria),
(Spain)-[:VOTE_2017 {score: 18}]->(Italy),
(Spain)-[:VOTE_2017 {score: 2}]->(Greece),
(Spain)-[:VOTE_2017 {score: 24}]->(Portugal),
(Spain)-[:VOTE_2017 {score: 3}]->(Austria),
(Spain)-[:VOTE_2017 {score: 3}]->(France),
(Spain)-[:VOTE_2017 {score: 3}]->(Netherlands),
(Spain)-[:VOTE_2017 {score: 7}]->(Romania),
(Spain)-[:VOTE_2017 {score: 8}]->(Australia),
(Spain)-[:VOTE_2017 {score: 8}]->(Belgium),
(Sweden)-[:VOTE_2017 {score: 10}]->(Australia),
(Sweden)-[:VOTE_2017 {score: 13}]->(Belgium),
(Sweden)-[:VOTE_2017 {score: 14}]->(Bulgaria),
(Sweden)-[:VOTE_2017 {score: 16}]->(Moldova),
(Sweden)-[:VOTE_2017 {score: 2}]->(Croatia),
(Sweden)-[:VOTE_2017 {score: 2}]->(Cyprus),
(Sweden)-[:VOTE_2017 {score: 22}]->(Portugal),
(Sweden)-[:VOTE_2017 {score: 3}]->(Netherlands),
(Sweden)-[:VOTE_2017 {score: 3}]->(Romania),
(Sweden)-[:VOTE_2017 {score: 4}]->(Austria),
(Sweden)-[:VOTE_2017 {score: 4}]->(Hungary),
(Sweden)-[:VOTE_2017 {score: 5}]->(Denmark),
(Sweden)-[:VOTE_2017 {score: 5}]->(Poland),
(Sweden)-[:VOTE_2017 {score: 6}]->(Norway),
(Sweden)-[:VOTE_2017 {score: 7}]->(Italy),
(Switzerland)-[:VOTE_2017 {score: 11}]->(Sweden),
(Switzerland)-[:VOTE_2017 {score: 12}]->(Italy),
(Switzerland)-[:VOTE_2017 {score: 13}]->(Belgium),
(Switzerland)-[:VOTE_2017 {score: 14}]->(Bulgaria),
(Switzerland)-[:VOTE_2017 {score: 24}]->(Portugal),
(Switzerland)-[:VOTE_2017 {score: 3}]->(France),
(Switzerland)-[:VOTE_2017 {score: 3}]->(Germany),
